"_EMAIL_INVITE_SUBJECT";"You have received an invitation to join Wealthment.com!"
"_EMAIL_INVITE_BODY";"[header]

You have been invited by [sender_title] to join our social network. To join, please follow the link below:

http://[host][object_link]

----------------------------------------
[message]
----------------------------------------

[footer]"
"_EMAIL_CORE_WELCOME_SUBJECT";"Welcome to Wealthment.com!"
"_EMAIL_CORE_WELCOME_BODY";"[header]

Thank you for joining our social network. Click the following link and enter your information below to login:

http://[host][object_link]

Email: [email]

[footer]"
"_EMAIL_CORE_CONTACT_SUBJECT";"A member has sent you a message using the contact page."
"_EMAIL_CORE_CONTACT_BODY";"[header]

[sender_title] has sent you a message using the contact page:

Email : [sender_email]
Type Option : [option_type]
Category : [category]

Message: 
[message][error_report]

[footer]"
